name,light,dark
text,{colors.system-gray-900},{colors.system-gray-50}
muted,{colors.system-gray-600},{colors.system-gray-400}
link,{colors.apple-blue},{colors.apple-cyan}
primary,{colors.apple-blue},{colors.apple-cyan}
success,{colors.apple-green},{colors.apple-green}
warning,{colors.apple-orange},{colors.apple-orange}
danger,{colors.apple-red},{colors.apple-red}
info,{colors.apple-indigo},{colors.apple-indigo}
bg.canvas,{colors.white},{colors.black}
bg.subtle,{colors.system-gray-50},rgba(255,255,255,0.04)
bg.surface,rgba(255,255,255,0.9),rgba(255,255,255,0.06)
border.default,{colors.system-gray-200},rgba(255,255,255,0.16)
glass.bg,rgba(255,255,255,0.6),rgba(255,255,255,0.08)
glass.border,rgba(255,255,255,0.30),rgba(255,255,255,0.18)
glass.ring,rgba(0,122,255,0.20),rgba(90,200,250,0.24)
glass.tint,{colors.apple-blue},{colors.apple-cyan}

